richard,2024-12-19T20:09:04,gust,failure
richard,2024-12-20T03:34:22,mimi,success
richard,2024-12-20T04:16:09,gear,success
richard,2024-12-20T05:30:25,olok,success
richard,2024-12-20T11:08:53,papa,success
richard,2024-12-21T09:06:11,nini,success
richard,2024-12-21T18:08:41,papa,success
richard,2024-12-21T22:21:48,mimi,success
richard,2024-12-22T04:08:53,lolo,success
richard,2024-12-22T06:30:58,muha,success
richard,2024-12-22T09:01:09,poul,success
richard,2024-12-22T11:19:10,nima,failure
richard,2024-12-22T11:25:14,nima,success
richard,2024-12-22T16:14:29,muha,success
richard,2024-12-22T16:22:03,nima,success
richard,2024-12-22T17:30:36,lolo,success
richard,2024-12-23T03:12:00,gear,success
richard,2024-12-23T10:52:36,lolo,success
richard,2024-12-23T21:32:50,lolo,success
richard,2024-12-23T23:28:51,papa,success
richard,2024-12-24T11:53:44,mimi,success
richard,2024-12-24T22:49:04,mimi,success
richard,2024-12-24T23:04:40,lolo,success
richard,2024-12-24T23:11:21,olok,success
richard,2024-12-24T23:35:52,nima,success
richard,2024-12-25T00:05:59,olok,success
richard,2024-12-25T04:25:19,poul,success
richard,2024-12-25T11:03:01,muha,success
richard,2024-12-25T12:10:37,lolo,success
richard,2024-12-25T15:57:15,muha,success
richard,2024-12-25T16:26:13,muha,success
richard,2024-12-25T18:01:01,papa,success
richard,2024-12-25T18:55:02,mimi,success
richard,2024-12-25T21:47:05,olok,success
richard,2024-12-25T22:00:06,muha,success
richard,2024-12-25T22:24:19,muha,success
richard,2024-12-25T23:25:58,mimi,success
richard,2024-12-26T07:10:20,nini,success
richard,2024-12-26T11:52:37,muha,success
richard,2024-12-26T18:09:17,lolo,success
richard,2024-12-27T11:36:50,olok,success
richard,2024-12-27T13:17:54,nima,success
richard,2024-12-27T16:19:38,poul,success
richard,2024-12-28T05:40:45,nima,success
richard,2024-12-28T11:57:43,papa,success
richard,2024-12-29T00:53:28,lolo,success
richard,2024-12-29T04:29:26,lolo,success
richard,2024-12-29T15:42:40,mimi,success
richard,2024-12-29T15:49:33,poul,success
richard,2024-12-29T17:54:10,lolo,success
richard,2024-12-30T05:45:49,muha,failure
richard,2024-12-30T09:49:38,muha,success
